ID,supplier_ID,date,yearMonth,year,amount
SPD-001-2024-01-01,SUP-001,2024-01-01,2024-01,2024,295
SPD-001-2024-01-08,SUP-001,2024-01-08,2024-01,2024,346
SPD-001-2024-01-15,SUP-001,2024-01-15,2024-01,2024,281
SPD-001-2024-01-22,SUP-001,2024-01-22,2024-01,2024,290
SPD-001-2024-01-29,SUP-001,2024-01-29,2024-01,2024,282
SPD-001-2024-02-05,SUP-001,2024-02-05,2024-02,2024,310
SPD-001-2024-02-12,SUP-001,2024-02-12,2024-02,2024,387
SPD-001-2024-02-19,SUP-001,2024-02-19,2024-02,2024,380
SPD-001-2024-02-26,SUP-001,2024-02-26,2024-02,2024,381
SPD-001-2024-03-04,SUP-001,2024-03-04,2024-03,2024,404
SPD-001-2024-03-11,SUP-001,2024-03-11,2024-03,2024,420
SPD-001-2024-03-18,SUP-001,2024-03-18,2024-03,2024,372
SPD-001-2024-03-25,SUP-001,2024-03-25,2024-03,2024,353
SPD-001-2024-04-01,SUP-001,2024-04-01,2024-04,2024,327
SPD-001-2024-04-08,SUP-001,2024-04-08,2024-04,2024,213
SPD-001-2024-04-15,SUP-001,2024-04-15,2024-04,2024,242
SPD-001-2024-04-22,SUP-001,2024-04-22,2024-04,2024,261
SPD-001-2024-04-29,SUP-001,2024-04-29,2024-04,2024,317
SPD-001-2024-05-06,SUP-001,2024-05-06,2024-05,2024,352
SPD-001-2024-05-13,SUP-001,2024-05-13,2024-05,2024,311
SPD-001-2024-05-20,SUP-001,2024-05-20,2024-05,2024,291
SPD-001-2024-05-27,SUP-001,2024-05-27,2024-05,2024,370
SPD-001-2024-06-03,SUP-001,2024-06-03,2024-06,2024,369
SPD-001-2024-06-10,SUP-001,2024-06-10,2024-06,2024,408
SPD-001-2024-06-17,SUP-001,2024-06-17,2024-06,2024,347
SPD-001-2024-06-24,SUP-001,2024-06-24,2024-06,2024,389
SPD-001-2024-07-01,SUP-001,2024-07-01,2024-07,2024,462
SPD-001-2024-07-08,SUP-001,2024-07-08,2024-07,2024,443
SPD-001-2024-07-15,SUP-001,2024-07-15,2024-07,2024,477
SPD-001-2024-07-22,SUP-001,2024-07-22,2024-07,2024,450
SPD-001-2024-07-29,SUP-001,2024-07-29,2024-07,2024,410
SPD-001-2024-08-05,SUP-001,2024-08-05,2024-08,2024,240
SPD-001-2024-08-12,SUP-001,2024-08-12,2024-08,2024,294
SPD-001-2024-08-19,SUP-001,2024-08-19,2024-08,2024,232
SPD-001-2024-08-26,SUP-001,2024-08-26,2024-08,2024,242
SPD-001-2024-09-02,SUP-001,2024-09-02,2024-09,2024,376
SPD-001-2024-09-09,SUP-001,2024-09-09,2024-09,2024,374
SPD-001-2024-09-16,SUP-001,2024-09-16,2024-09,2024,386
SPD-001-2024-09-23,SUP-001,2024-09-23,2024-09,2024,300
SPD-001-2024-09-30,SUP-001,2024-09-30,2024-09,2024,295
SPD-001-2024-10-07,SUP-001,2024-10-07,2024-10,2024,435
SPD-001-2024-10-14,SUP-001,2024-10-14,2024-10,2024,414
SPD-001-2024-10-21,SUP-001,2024-10-21,2024-10,2024,393
SPD-001-2024-10-28,SUP-001,2024-10-28,2024-10,2024,397
SPD-001-2024-11-04,SUP-001,2024-11-04,2024-11,2024,477
SPD-001-2024-11-11,SUP-001,2024-11-11,2024-11,2024,463
SPD-001-2024-11-18,SUP-001,2024-11-18,2024-11,2024,403
SPD-001-2024-11-25,SUP-001,2024-11-25,2024-11,2024,420
SPD-001-2024-12-02,SUP-001,2024-12-02,2024-12,2024,305
SPD-001-2024-12-09,SUP-001,2024-12-09,2024-12,2024,252
SPD-001-2024-12-16,SUP-001,2024-12-16,2024-12,2024,349
SPD-001-2024-12-23,SUP-001,2024-12-23,2024-12,2024,329
SPD-001-2024-12-30,SUP-001,2024-12-30,2024-12,2024,320
SPD-001-2025-01-06,SUP-001,2025-01-06,2025-01,2025,296
SPD-001-2025-01-13,SUP-001,2025-01-13,2025-01,2025,328
SPD-001-2025-01-20,SUP-001,2025-01-20,2025-01,2025,342
SPD-001-2025-01-27,SUP-001,2025-01-27,2025-01,2025,301
SPD-001-2025-02-03,SUP-001,2025-02-03,2025-02,2025,404
SPD-001-2025-02-10,SUP-001,2025-02-10,2025-02,2025,461
SPD-001-2025-02-17,SUP-001,2025-02-17,2025-02,2025,451
